ID,Hallmark.Category
HALLMARK_REACTIVE_OXIGEN_SPECIES_PATHWAY,PATHWAY
HALLMARK_BILE_ACID_METABOLISM,METABOLIC
HALLMARK_KRAS_SIGNALING_DN,SIGNALING
HALLMARK_MTORC1_SIGNALING,SIGNALING
HALLMARK_FATTY_ACID_METABOLISM,METABOLIC
HALLMARK_WNT_BETA_CATENIN_SIGNALING,SIGNALING
HALLMARK_ADIPOGENESIS,DEVELOPMENT
HALLMARK_E2F_TARGETS,PROLIFERATION
HALLMARK_MYC_TARGETS_V2,PROLIFERATION
HALLMARK_TGF_BETA_SIGNALING,SIGNALING
HALLMARK_IL6_JAK_STAT3_SIGNALING,IMMUNE
HALLMARK_UNFOLDED_PROTEIN_RESPONSE,PATHWAY
HALLMARK_P53_PATHWAY,PROLIFERATION
HALLMARK_SPERMATOGENESIS,DEVELOPMENT
HALLMARK_MYOGENESIS,DEVELOPMENT
HALLMARK_CHOLESTEROL_HOMEOSTASIS,METABOLIC
HALLMARK_UV_RESPONSE_UP,DNA_DAMAGE
HALLMARK_PEROXISOME,CELLULAR_COMPONENT
HALLMARK_HEME_METABOLISM,METABOLIC
HALLMARK_G2M_CHECKPOINT,PROLIFERATION
HALLMARK_OXIDATIVE_PHOSPHORYLATION,METABOLIC
HALLMARK_MTORC1_SIGNALING,SIGNALING
HALLMARK_E2F_TARGETS,PROLIFERATION
HALLMARK_MYC_TARGETS_V1,PROLIFERATION
HALLMARK_P53_PATHWAY,PROLIFERATION
HALLMARK_ESTROGEN_RESPONSE_LATE,SIGNALING
HALLMARK_KRAS_SIGNALING_UP,SIGNALING
HALLMARK_MYC_TARGETS_V2,PROLIFERATION
HALLMARK_ESTROGEN_RESPONSE_EARLY,SIGNALING
HALLMARK_MYOGENESIS,DEVELOPMENT
HALLMARK_APICAL_JUNCTION,CELLULAR_COMPONENT
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,DEVELOPMENT
HALLMARK_G2M_CHECKPOINT,PROLIFERATION
HALLMARK_TNFA_SIGNALING_VIA_NFKB,SIGNALING
HALLMARK_COAGULATION,IMMUNE
HALLMARK_UV_RESPONSE_DN,DNA_DAMAGE
HALLMARK_OXIDATIVE_PHOSPHORYLATION,METABOLIC
HALLMARK_HEDGEHOG_SIGNALING,SIGNALING
HALLMARK_ALLOGRAFT_REJECTION,IMMUNE
HALLMARK_TGF_BETA_SIGNALING,SIGNALING
HALLMARK_BILE_ACID_METABOLISM,METABOLIC
HALLMARK_APOPTOSIS,PATHWAY
HALLMARK_ANGIOGENESIS,DEVELOPMENT
HALLMARK_INTERFERON_GAMMA_RESPONSE,IMMUNE
HALLMARK_XENOBIOTIC_METABOLISM,METABOLIC
HALLMARK_IL2_STAT5_SIGNALING,SIGNALING
HALLMARK_HEME_METABOLISM,METABOLIC
HALLMARK_APICAL_SURFACE,CELLULAR_COMPONENT
HALLMARK_ANDROGEN_RESPONSE,SIGNALING
HALLMARK_INFLAMMATORY_RESPONSE,IMMUNE
HALLMARK_INTERFERON_ALPHA_RESPONSE,IMMUNE
HALLMARK_DNA_REPAIR,DNA_DAMAGE
HALLMARK_FATTY_ACID_METABOLISM,METABOLIC
HALLMARK_COMPLEMENT,IMMUNE
HALLMARK_KRAS_SIGNALING_DN,SIGNALING
HALLMARK_CHOLESTEROL_HOMEOSTASIS,METABOLIC
HALLMARK_UV_RESPONSE_UP,DNA_DAMAGE
HALLMARK_ADIPOGENESIS,DEVELOPMENT
HALLMARK_WNT_BETA_CATENIN_SIGNALING,SIGNALING
HALLMARK_IL6_JAK_STAT3_SIGNALING,IMMUNE
HALLMARK_PI3K_AKT_MTOR_SIGNALING,SIGNALING
HALLMARK_HYPOXIA,PATHWAY
HALLMARK_SPERMATOGENESIS,DEVELOPMENT
HALLMARK_GLYCOLYSIS,METABOLIC
HALLMARK_PEROXISOME,CELLULAR_COMPONENT
HALLMARK_PANCREAS_BETA_CELLS,DEVELOPMENT
HALLMARK_REACTIVE_OXIGEN_SPECIES_PATHWAY,PATHWAY
HALLMARK_PROTEIN_SECRETION,PATHWAY
HALLMARK_NOTCH_SIGNALING,SIGNALING
HALLMARK_UNFOLDED_PROTEIN_RESPONSE,PATHWAY
HALLMARK_MITOTIC_SPINDLE,PROLIFERATION
HALLMARK_HYPOXIA,PATHWAY
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,DEVELOPMENT
HALLMARK_MYOGENESIS,DEVELOPMENT
HALLMARK_KRAS_SIGNALING_UP,SIGNALING
HALLMARK_ESTROGEN_RESPONSE_LATE,SIGNALING
HALLMARK_MYC_TARGETS_V2,PROLIFERATION
HALLMARK_TGF_BETA_SIGNALING,SIGNALING
HALLMARK_ESTROGEN_RESPONSE_EARLY,SIGNALING
HALLMARK_UV_RESPONSE_DN,DNA_DAMAGE
HALLMARK_MYC_TARGETS_V1,PROLIFERATION
HALLMARK_DNA_REPAIR,DNA_DAMAGE
HALLMARK_OXIDATIVE_PHOSPHORYLATION,METABOLIC
HALLMARK_COMPLEMENT,IMMUNE
HALLMARK_PANCREAS_BETA_CELLS,DEVELOPMENT
HALLMARK_INTERFERON_GAMMA_RESPONSE,IMMUNE
HALLMARK_HEDGEHOG_SIGNALING,SIGNALING
HALLMARK_P53_PATHWAY,PROLIFERATION
HALLMARK_ANGIOGENESIS,DEVELOPMENT
HALLMARK_APOPTOSIS,PATHWAY
HALLMARK_INTERFERON_ALPHA_RESPONSE,IMMUNE
HALLMARK_APICAL_SURFACE,CELLULAR_COMPONENT
HALLMARK_NOTCH_SIGNALING,SIGNALING
HALLMARK_SPERMATOGENESIS,DEVELOPMENT
HALLMARK_COAGULATION,IMMUNE
HALLMARK_REACTIVE_OXIGEN_SPECIES_PATHWAY,PATHWAY
HALLMARK_TNFA_SIGNALING_VIA_NFKB,SIGNALING
HALLMARK_GLYCOLYSIS,METABOLIC
HALLMARK_ALLOGRAFT_REJECTION,IMMUNE
HALLMARK_IL2_STAT5_SIGNALING,SIGNALING
HALLMARK_XENOBIOTIC_METABOLISM,METABOLIC
HALLMARK_IL6_JAK_STAT3_SIGNALING,IMMUNE
HALLMARK_APICAL_JUNCTION,CELLULAR_COMPONENT
HALLMARK_FATTY_ACID_METABOLISM,METABOLIC
HALLMARK_WNT_BETA_CATENIN_SIGNALING,SIGNALING
HALLMARK_G2M_CHECKPOINT,PROLIFERATION
HALLMARK_KRAS_SIGNALING_DN,SIGNALING
HALLMARK_BILE_ACID_METABOLISM,METABOLIC
HALLMARK_UV_RESPONSE_UP,DNA_DAMAGE
HALLMARK_CHOLESTEROL_HOMEOSTASIS,METABOLIC
HALLMARK_HEME_METABOLISM,METABOLIC
HALLMARK_ADIPOGENESIS,DEVELOPMENT
HALLMARK_INFLAMMATORY_RESPONSE,IMMUNE
HALLMARK_PEROXISOME,CELLULAR_COMPONENT
HALLMARK_PI3K_AKT_MTOR_SIGNALING,SIGNALING
HALLMARK_UNFOLDED_PROTEIN_RESPONSE,PATHWAY
HALLMARK_PROTEIN_SECRETION,PATHWAY
HALLMARK_ANDROGEN_RESPONSE,SIGNALING
HALLMARK_MTORC1_SIGNALING,SIGNALING
HALLMARK_E2F_TARGETS,PROLIFERATION
HALLMARK_MITOTIC_SPINDLE,PROLIFERATION
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,DEVELOPMENT
HALLMARK_IL2_STAT5_SIGNALING,SIGNALING
HALLMARK_KRAS_SIGNALING_UP,SIGNALING
HALLMARK_TNFA_SIGNALING_VIA_NFKB,SIGNALING
HALLMARK_APICAL_JUNCTION,CELLULAR_COMPONENT
HALLMARK_INFLAMMATORY_RESPONSE,IMMUNE
HALLMARK_APOPTOSIS,PATHWAY
HALLMARK_COAGULATION,IMMUNE
HALLMARK_XENOBIOTIC_METABOLISM,METABOLIC
HALLMARK_GLYCOLYSIS,METABOLIC
HALLMARK_P53_PATHWAY,PROLIFERATION
HALLMARK_ESTROGEN_RESPONSE_LATE,SIGNALING
HALLMARK_INTERFERON_ALPHA_RESPONSE,IMMUNE
HALLMARK_HYPOXIA,PATHWAY
HALLMARK_ADIPOGENESIS,DEVELOPMENT
HALLMARK_ESTROGEN_RESPONSE_EARLY,SIGNALING
HALLMARK_NOTCH_SIGNALING,SIGNALING
HALLMARK_MITOTIC_SPINDLE,PROLIFERATION
HALLMARK_KRAS_SIGNALING_DN,SIGNALING
HALLMARK_ANDROGEN_RESPONSE,SIGNALING
HALLMARK_COMPLEMENT,IMMUNE
HALLMARK_REACTIVE_OXIGEN_SPECIES_PATHWAY,PATHWAY
HALLMARK_ANGIOGENESIS,DEVELOPMENT
HALLMARK_BILE_ACID_METABOLISM,METABOLIC
HALLMARK_FATTY_ACID_METABOLISM,METABOLIC
HALLMARK_UV_RESPONSE_DN,DNA_DAMAGE
HALLMARK_MYOGENESIS,DEVELOPMENT
HALLMARK_APICAL_SURFACE,CELLULAR_COMPONENT
HALLMARK_INTERFERON_GAMMA_RESPONSE,IMMUNE
HALLMARK_ALLOGRAFT_REJECTION,IMMUNE
HALLMARK_MYC_TARGETS_V2,PROLIFERATION
HALLMARK_SPERMATOGENESIS,DEVELOPMENT
HALLMARK_UNFOLDED_PROTEIN_RESPONSE,PATHWAY
HALLMARK_IL6_JAK_STAT3_SIGNALING,IMMUNE
HALLMARK_PANCREAS_BETA_CELLS,DEVELOPMENT
HALLMARK_HEDGEHOG_SIGNALING,SIGNALING
HALLMARK_TGF_BETA_SIGNALING,SIGNALING
HALLMARK_WNT_BETA_CATENIN_SIGNALING,SIGNALING
HALLMARK_PEROXISOME,CELLULAR_COMPONENT
HALLMARK_UV_RESPONSE_UP,DNA_DAMAGE
HALLMARK_OXIDATIVE_PHOSPHORYLATION,METABOLIC
HALLMARK_HEME_METABOLISM,METABOLIC
HALLMARK_E2F_TARGETS,PROLIFERATION
HALLMARK_CHOLESTEROL_HOMEOSTASIS,METABOLIC
HALLMARK_DNA_REPAIR,DNA_DAMAGE
HALLMARK_MTORC1_SIGNALING,SIGNALING
HALLMARK_PROTEIN_SECRETION,PATHWAY
HALLMARK_PI3K_AKT_MTOR_SIGNALING,SIGNALING
HALLMARK_G2M_CHECKPOINT,PROLIFERATION
HALLMARK_MYC_TARGETS_V1,PROLIFERATION
HALLMARK_HYPOXIA,PATHWAY
HALLMARK_XENOBIOTIC_METABOLISM,METABOLIC
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,DEVELOPMENT
HALLMARK_FATTY_ACID_METABOLISM,METABOLIC
HALLMARK_COMPLEMENT,IMMUNE
HALLMARK_COAGULATION,IMMUNE
HALLMARK_KRAS_SIGNALING_DN,SIGNALING
HALLMARK_GLYCOLYSIS,METABOLIC
HALLMARK_UV_RESPONSE_DN,DNA_DAMAGE
HALLMARK_REACTIVE_OXIGEN_SPECIES_PATHWAY,PATHWAY
HALLMARK_ANGIOGENESIS,DEVELOPMENT
HALLMARK_APICAL_SURFACE,CELLULAR_COMPONENT
HALLMARK_APOPTOSIS,PATHWAY
HALLMARK_CHOLESTEROL_HOMEOSTASIS,METABOLIC
HALLMARK_IL6_JAK_STAT3_SIGNALING,IMMUNE
HALLMARK_G2M_CHECKPOINT,PROLIFERATION
HALLMARK_E2F_TARGETS,PROLIFERATION
HALLMARK_MYC_TARGETS_V1,PROLIFERATION
HALLMARK_ADIPOGENESIS,DEVELOPMENT
HALLMARK_MYOGENESIS,DEVELOPMENT
HALLMARK_DNA_REPAIR,DNA_DAMAGE
HALLMARK_MITOTIC_SPINDLE,PROLIFERATION
HALLMARK_IL2_STAT5_SIGNALING,SIGNALING
HALLMARK_PROTEIN_SECRETION,PATHWAY
HALLMARK_INFLAMMATORY_RESPONSE,IMMUNE
HALLMARK_INTERFERON_ALPHA_RESPONSE,IMMUNE
HALLMARK_ESTROGEN_RESPONSE_LATE,SIGNALING
HALLMARK_KRAS_SIGNALING_UP,SIGNALING
HALLMARK_BILE_ACID_METABOLISM,METABOLIC
HALLMARK_PI3K_AKT_MTOR_SIGNALING,SIGNALING
HALLMARK_INTERFERON_GAMMA_RESPONSE,IMMUNE
HALLMARK_TNFA_SIGNALING_VIA_NFKB,SIGNALING
HALLMARK_SPERMATOGENESIS,DEVELOPMENT
HALLMARK_P53_PATHWAY,PROLIFERATION
HALLMARK_ALLOGRAFT_REJECTION,IMMUNE
HALLMARK_MTORC1_SIGNALING,SIGNALING
HALLMARK_HEDGEHOG_SIGNALING,SIGNALING
HALLMARK_ESTROGEN_RESPONSE_EARLY,SIGNALING
HALLMARK_PEROXISOME,CELLULAR_COMPONENT
HALLMARK_TGF_BETA_SIGNALING,SIGNALING
HALLMARK_APICAL_JUNCTION,CELLULAR_COMPONENT
HALLMARK_ANDROGEN_RESPONSE,SIGNALING
HALLMARK_HEME_METABOLISM,METABOLIC
HALLMARK_NOTCH_SIGNALING,SIGNALING
HALLMARK_MYC_TARGETS_V2,PROLIFERATION
HALLMARK_WNT_BETA_CATENIN_SIGNALING,SIGNALING
HALLMARK_UV_RESPONSE_UP,DNA_DAMAGE
HALLMARK_PANCREAS_BETA_CELLS,DEVELOPMENT
HALLMARK_UNFOLDED_PROTEIN_RESPONSE,PATHWAY
HALLMARK_OXIDATIVE_PHOSPHORYLATION,METABOLIC
HALLMARK_ESTROGEN_RESPONSE_LATE,SIGNALING
HALLMARK_P53_PATHWAY,PROLIFERATION
HALLMARK_INTERFERON_GAMMA_RESPONSE,IMMUNE
HALLMARK_ESTROGEN_RESPONSE_EARLY,SIGNALING
HALLMARK_HYPOXIA,PATHWAY
HALLMARK_KRAS_SIGNALING_UP,SIGNALING
HALLMARK_TNFA_SIGNALING_VIA_NFKB,SIGNALING
HALLMARK_APICAL_JUNCTION,CELLULAR_COMPONENT
HALLMARK_APOPTOSIS,PATHWAY
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,DEVELOPMENT
HALLMARK_IL2_STAT5_SIGNALING,SIGNALING
HALLMARK_GLYCOLYSIS,METABOLIC
HALLMARK_UV_RESPONSE_DN,DNA_DAMAGE
HALLMARK_MYOGENESIS,DEVELOPMENT
HALLMARK_COMPLEMENT,IMMUNE
HALLMARK_XENOBIOTIC_METABOLISM,METABOLIC
HALLMARK_INFLAMMATORY_RESPONSE,IMMUNE
HALLMARK_TGF_BETA_SIGNALING,SIGNALING
HALLMARK_E2F_TARGETS,PROLIFERATION
HALLMARK_G2M_CHECKPOINT,PROLIFERATION
HALLMARK_MYC_TARGETS_V1,PROLIFERATION
HALLMARK_COAGULATION,IMMUNE
HALLMARK_CHOLESTEROL_HOMEOSTASIS,METABOLIC
HALLMARK_ALLOGRAFT_REJECTION,IMMUNE
HALLMARK_MYC_TARGETS_V2,PROLIFERATION
HALLMARK_INTERFERON_ALPHA_RESPONSE,IMMUNE
HALLMARK_HEME_METABOLISM,METABOLIC
HALLMARK_OXIDATIVE_PHOSPHORYLATION,METABOLIC
HALLMARK_HEDGEHOG_SIGNALING,SIGNALING
HALLMARK_IL6_JAK_STAT3_SIGNALING,IMMUNE
HALLMARK_REACTIVE_OXIGEN_SPECIES_PATHWAY,PATHWAY
HALLMARK_DNA_REPAIR,DNA_DAMAGE
HALLMARK_ANDROGEN_RESPONSE,SIGNALING
HALLMARK_UNFOLDED_PROTEIN_RESPONSE,PATHWAY
HALLMARK_WNT_BETA_CATENIN_SIGNALING,SIGNALING
HALLMARK_KRAS_SIGNALING_DN,SIGNALING
HALLMARK_SPERMATOGENESIS,DEVELOPMENT
HALLMARK_APICAL_SURFACE,CELLULAR_COMPONENT
HALLMARK_ANGIOGENESIS,DEVELOPMENT
HALLMARK_MTORC1_SIGNALING,SIGNALING
HALLMARK_PI3K_AKT_MTOR_SIGNALING,SIGNALING
HALLMARK_NOTCH_SIGNALING,SIGNALING
HALLMARK_UV_RESPONSE_UP,DNA_DAMAGE
HALLMARK_ADIPOGENESIS,DEVELOPMENT
HALLMARK_BILE_ACID_METABOLISM,METABOLIC
HALLMARK_PANCREAS_BETA_CELLS,DEVELOPMENT
HALLMARK_FATTY_ACID_METABOLISM,METABOLIC
HALLMARK_PEROXISOME,CELLULAR_COMPONENT
HALLMARK_PROTEIN_SECRETION,PATHWAY
HALLMARK_MITOTIC_SPINDLE,PROLIFERATION
HALLMARK_OXIDATIVE_PHOSPHORYLATION,METABOLIC
HALLMARK_TNFA_SIGNALING_VIA_NFKB,SIGNALING
HALLMARK_HYPOXIA,PATHWAY
HALLMARK_INTERFERON_GAMMA_RESPONSE,IMMUNE
HALLMARK_COMPLEMENT,IMMUNE
HALLMARK_UNFOLDED_PROTEIN_RESPONSE,PATHWAY
HALLMARK_XENOBIOTIC_METABOLISM,METABOLIC
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,DEVELOPMENT
HALLMARK_INTERFERON_ALPHA_RESPONSE,IMMUNE
HALLMARK_REACTIVE_OXIGEN_SPECIES_PATHWAY,PATHWAY
HALLMARK_ANGIOGENESIS,DEVELOPMENT
HALLMARK_MYC_TARGETS_V1,PROLIFERATION
HALLMARK_INFLAMMATORY_RESPONSE,IMMUNE
HALLMARK_UV_RESPONSE_UP,DNA_DAMAGE
HALLMARK_IL6_JAK_STAT3_SIGNALING,IMMUNE
HALLMARK_APICAL_JUNCTION,CELLULAR_COMPONENT
HALLMARK_FATTY_ACID_METABOLISM,METABOLIC
HALLMARK_GLYCOLYSIS,METABOLIC
HALLMARK_KRAS_SIGNALING_DN,SIGNALING
HALLMARK_APOPTOSIS,PATHWAY
HALLMARK_ALLOGRAFT_REJECTION,IMMUNE
HALLMARK_MITOTIC_SPINDLE,PROLIFERATION
HALLMARK_HEME_METABOLISM,METABOLIC
HALLMARK_ADIPOGENESIS,DEVELOPMENT
HALLMARK_COAGULATION,IMMUNE
HALLMARK_ESTROGEN_RESPONSE_LATE,SIGNALING
HALLMARK_IL2_STAT5_SIGNALING,SIGNALING
HALLMARK_MTORC1_SIGNALING,SIGNALING
HALLMARK_MYOGENESIS,DEVELOPMENT
HALLMARK_P53_PATHWAY,PROLIFERATION
HALLMARK_MYC_TARGETS_V2,PROLIFERATION
HALLMARK_ESTROGEN_RESPONSE_EARLY,SIGNALING
HALLMARK_ANDROGEN_RESPONSE,SIGNALING
HALLMARK_KRAS_SIGNALING_UP,SIGNALING
HALLMARK_NOTCH_SIGNALING,SIGNALING
HALLMARK_TGF_BETA_SIGNALING,SIGNALING
HALLMARK_UV_RESPONSE_DN,DNA_DAMAGE
HALLMARK_PANCREAS_BETA_CELLS,DEVELOPMENT
HALLMARK_PROTEIN_SECRETION,PATHWAY
HALLMARK_SPERMATOGENESIS,DEVELOPMENT
HALLMARK_CHOLESTEROL_HOMEOSTASIS,METABOLIC
HALLMARK_APICAL_SURFACE,CELLULAR_COMPONENT
HALLMARK_BILE_ACID_METABOLISM,METABOLIC
HALLMARK_DNA_REPAIR,DNA_DAMAGE
HALLMARK_PEROXISOME,CELLULAR_COMPONENT
HALLMARK_PI3K_AKT_MTOR_SIGNALING,SIGNALING
HALLMARK_HEDGEHOG_SIGNALING,SIGNALING
HALLMARK_WNT_BETA_CATENIN_SIGNALING,SIGNALING
HALLMARK_E2F_TARGETS,PROLIFERATION
HALLMARK_G2M_CHECKPOINT,PROLIFERATION
HALLMARK_E2F_TARGETS,PROLIFERATION
HALLMARK_MYC_TARGETS_V1,PROLIFERATION
HALLMARK_MTORC1_SIGNALING,SIGNALING
HALLMARK_TNFA_SIGNALING_VIA_NFKB,SIGNALING
HALLMARK_P53_PATHWAY,PROLIFERATION
HALLMARK_ESTROGEN_RESPONSE_LATE,SIGNALING
HALLMARK_ESTROGEN_RESPONSE_EARLY,SIGNALING
HALLMARK_INTERFERON_GAMMA_RESPONSE,IMMUNE
HALLMARK_APOPTOSIS,PATHWAY
HALLMARK_COMPLEMENT,IMMUNE
HALLMARK_KRAS_SIGNALING_UP,SIGNALING
HALLMARK_UV_RESPONSE_UP,DNA_DAMAGE
HALLMARK_INFLAMMATORY_RESPONSE,IMMUNE
